relative_time,AccX,AccY,AccZ
0,0.6089337158203125,-0.2022294616699219,9.486073608398438
69,-0.20657043457031252,-0.15822097778320313,9.047186279296875
134,-1.1885284423828126,-0.7668553161621094,9.746232604980468
201,-0.6682104492187501,-1.0457254028320313,10.400671691894532
270,0.04460723876953125,-1.2156221008300783,9.888436889648437
334,0.48289581298828127,-1.4127621459960937,10.264305267333985
400,0.5105882263183594,-1.452429656982422,10.137967987060547
470,0.037272491455078126,-1.412911834716797,9.897268524169922
534,-0.5733078002929688,-1.3046868896484376,9.997410278320313
600,-1.3781840515136718,-1.2304412841796875,10.256072387695314
670,-1.7378860473632813,-1.0659333801269533,9.765542449951173
734,-1.839225311279297,-1.0000703430175781,9.548344116210938
800,-1.6351995849609375,-1.005908203125,9.72422836303711
870,-1.093326416015625,-1.0820997619628907,9.652677154541015
934,-0.5529501342773437,-1.20469482421875,9.569599914550782
1000,-0.23231689453125,-1.325643310546875,9.505084075927735
1070,-0.16585510253906252,-1.4715898132324219,9.752818908691406
1134,-0.47990203857421876,-1.6073574829101562,10.438243560791015
1200,-0.8837622070312501,-1.5564633178710938,10.398126983642578
1270,-1.2620256042480469,-1.3865666198730469,10.039772186279297
1334,-1.4025833129882814,-1.251248016357422,10.101893005371094
1400,-1.2169692993164063,-1.093176727294922,10.103689270019531
1470,-0.7212002563476563,-0.9502239990234376,9.917476501464844
1534,-0.19699035644531251,-0.863404541015625,9.45029800415039
1601,0.27258316040039066,-0.8831634521484375,9.257798309326173
1670,0.45834686279296877,-0.9773176574707032,9.18684585571289
1734,0.3799099731445313,-1.105151824951172,9.347461853027344
1800,0.044756927490234376,-1.2371772766113283,9.541009368896486
1871,-0.42691223144531254,-1.357826385498047,9.981842651367188
1934,-0.787811737060547,-1.3684542846679688,10.091564483642578
2000,-1.0050100708007812,-1.3013937377929687,9.98289047241211
2070,-1.0196795654296875,-1.2235556030273438,10.251432037353515
2134,-0.860859832763672,-1.1421249389648438,10.286459197998047
2200,-0.6240522766113281,-1.0565029907226564,10.151439971923828
2270,-0.4710704040527344,-1.0472222900390626,9.760003967285156
2334,-0.49052993774414066,-1.0612930297851564,9.338480529785157
2400,-0.7300318908691407,-1.227447509765625,9.695039062500001
2469,-0.9693841552734376,-1.2765454101562501,9.348809051513673
2534,-1.2124786376953125,-1.3871653747558594,9.645791473388673
2601,-1.3618679809570313,-1.4296769714355468,9.895023193359375
2670,-1.2759466552734375,-1.398541717529297,9.830806732177734
2734,-1.088386688232422,-1.3299842834472657,9.942025451660157
2801,-0.7798782348632813,-1.2638218688964844,10.125394134521486
2870,-0.4794529724121094,-1.1576925659179689,10.116412811279297
2934,-0.3297642517089844,-1.0726693725585938,9.942773895263672
3000,-0.31255004882812504,-1.082548828125,10.046657867431641
3070,-0.4044589233398438,-1.1349398803710937,10.06342300415039
3134,-0.5182223510742188,-1.2102333068847657,9.920320587158203
3201,-0.5522016906738282,-1.2415182495117187,9.549990692138673
3269,-0.5053491210937501,-1.3102253723144532,9.490264892578125
3334,-0.3641926574707031,-1.337468719482422,9.593550109863282
3401,-0.209564208984375,-1.2960049438476564,9.56331298828125
3470,-0.10133926391601562,-1.2576846313476564,9.688452758789063
3534,-0.12558883666992188,-1.1918215942382813,9.883347473144532
3600,-0.26839187622070315,-1.132694549560547,9.902507629394531
3669,-0.5596861267089844,-1.093326416015625,9.99247055053711
3734,-0.8065228271484376,-1.1175759887695313,10.072853393554688
3800,-1.0014175415039064,-1.1596385192871095,10.09351043701172
3870,-1.0517129516601562,-1.1822415161132813,9.874066772460939
3933,-1.003363494873047,-1.21906494140625,9.89232879638672
4001,-0.8743318176269532,-1.2207115173339844,9.802515563964844
4070,-0.7536827087402345,-1.1838880920410157,9.481133880615236
4134,-0.7129673767089844,-1.1431727600097656,9.349258117675781
4200,-0.7789801025390626,-1.1201206970214845,9.588909759521485
4269,-0.9144483947753906,-1.1129356384277345,9.80086898803711
4334,-0.9794132995605469,-1.0882369995117187,9.852960662841797
4401,-1.0071057128906251,-1.0870394897460938,9.828561401367187
4470,-0.9181906127929688,-1.1305989074707032,9.972262573242189
4534,-0.7846682739257813,-1.2085867309570313,10.177036743164063
4601,-0.5517526245117188,-1.2882211303710938,10.238409118652344
4670,-0.36598892211914064,-1.3632151794433593,10.062225494384766
4734,-0.2609074401855469,-1.3763877868652346,9.776619415283204
4801,-0.2628533935546875,-1.4073733520507814,9.665999450683595
4870,-0.32706985473632816,-1.4066249084472657,9.681417388916016
4934,-0.40924896240234376,-1.4033317565917969,9.739795989990235
5001,-0.45295806884765627,-1.34360595703125,9.612710266113282
5070,-0.4584965515136719,-1.2870236206054688,9.556876373291017
5134,-0.43260040283203127,-1.2591815185546875,9.724378051757814
5200,-0.39652542114257816,-1.2187655639648438,9.750423889160157
5270,-0.4101470947265625,-1.2079879760742187,9.974507904052734
5334,-0.48873367309570315,-1.2027488708496095,10.09216323852539
5401,-0.5986051940917969,-1.174607391357422,10.023007049560547
5470,-0.7444020080566407,-1.14242431640625,9.8483203125
5534,-0.8819659423828126,-1.1205697631835938,9.867480468750001
5601,-0.93645263671875,-1.1002120971679688,9.83155517578125
5670,-0.923280029296875,-1.0425819396972658,9.655820617675781
5734,-0.8437953186035156,-0.9822573852539063,9.492510223388672
5801,-0.8158035278320312,-0.9774673461914063,9.720785522460938
5869,-0.7378157043457032,-0.9601034545898438,9.503736877441407
5934,-0.7256909179687501,-0.9960287475585938,9.628128204345703
6001,-0.7485932922363282,-1.0789562988281252,9.850865020751954
6069,-0.7903564453125,-1.1826905822753906,10.09740234375
6134,-0.7957452392578125,-1.2466076660156251,10.084229736328126
6201,-0.7593708801269532,-1.3069322204589844,10.022857360839843
6270,-0.6824308776855469,-1.3777349853515626,10.13227981567383
6334,-0.5739065551757813,-1.36037109375,9.823771362304688
6401,-0.4537065124511719,-1.3620176696777344,9.642049255371095
6469,-0.37931121826171876,-1.3834231567382813,9.647438049316406
6534,-0.33245864868164066,-1.3904585266113283,9.720186767578125
6601,-0.34173934936523437,-1.3789324951171875,9.513915710449218
6670,-0.41044647216796876,-1.3888119506835939,9.63755859375
6733,-0.4710704040527344,-1.389111328125,9.699679412841798
6800,-0.5272036743164062,-1.3858181762695314,9.797426147460937
6870,-0.5659730529785156,-1.3750405883789063,9.986932067871095
6934,-0.5766009521484375,-1.3186079406738282,9.966275024414063
7000,-0.5795947265625,-1.252445526123047,10.017019500732422
7070,-0.5774990844726563,-1.1581416320800781,9.882898406982422
7134,-0.6249504089355469,-1.0794053649902344,9.88708969116211
7201,-0.6930587768554688,-0.9976753234863281,9.790540466308594
7270,-0.7527845764160157,-0.9243278503417969,9.602830810546875
7334,-0.8330177307128906,-0.8851094055175782,9.583071899414064
7400,-0.865799560546875,-0.8738827514648438,9.554930419921876
7470,-0.8366102600097657,-0.8972341918945312,9.519603881835938
7534,-0.8205935668945313,-0.9467811584472656,9.747879180908203
7601,-0.731678466796875,-0.9812095642089844,9.607471160888672
7670,-0.708776092529297,-1.1088940429687502,10.017318878173828
7734,-0.6542893981933594,-1.1603869628906252,9.83005828857422
7801,-0.6685098266601562,-1.2475057983398439,10.071506195068359
7870,-0.6659651184082032,-1.3305830383300783,10.0351318359375
7934,-0.652642822265625,-1.3898597717285157,9.979747009277345
8001,-0.6309379577636719,-1.4374607849121095,9.856852569580079
8070,-0.57719970703125,-1.4588662719726564,9.82392105102539
8134,-0.5227130126953126,-1.4623091125488281,9.821825408935547
8201,-0.4357438659667969,-1.4383589172363282,9.603279876708985
8270,-0.3852987670898438,-1.4012361145019532,9.435478820800782
8333,-0.39592666625976564,-1.4199472045898438,9.757459259033203
8401,-0.4340972900390625,-1.4076727294921876,9.860145721435547
8470,-0.4902305603027344,-1.3629158020019532,9.707163848876954
8534,-0.5619314575195313,-1.3368699645996094,9.775721282958985
8601,-0.6243516540527344,-1.2886701965332032,9.915979614257813
8670,-0.6682104492187501,-1.2166699218750001,9.983339538574219
8734,-0.6604266357421875,-1.1283535766601562,9.852810974121095
8801,-0.6659651184082032,-1.0373428344726563,9.772428131103515
8870,-0.6643185424804687,-0.9460327148437501,9.59878921508789
8934,-0.6985972595214844,-0.9032217407226563,9.702822875976564
9001,-0.743653564453125,-0.8613088989257813,9.620194702148439
9071,-0.7447013854980469,-0.8482859802246094,9.40524169921875
9134,-0.7996371459960938,-0.9096583557128907,9.62363754272461
9201,-0.8114625549316407,-0.9659413146972656,9.696535949707032
9269,-0.7744894409179688,-1.0431806945800781,9.715696105957031
9334,-0.7331753540039063,-1.153201904296875,9.946665802001954
9401,-0.678988037109375,-1.2311897277832031,9.923314361572267
9470,-0.6388714599609375,-1.29570556640625,9.985584869384766
9534,-0.61072998046875,-1.3846206665039062,10.080038452148438
9601,-0.6033952331542969,-1.4073733520507814,9.935289459228516
9670,-0.572259979248047,-1.3892610168457031,9.55418197631836
9734,-0.5249583435058593,-1.4162049865722657,9.618697814941406
9801,-0.49906219482421876,-1.4444961547851562,9.770931243896484
9868,-0.4626878356933594,-1.439107360839844,9.745633850097656
9934,-0.43768981933593754,-1.4123130798339845,9.674681396484376
10001,-0.4423301696777344,-1.4081217956542968,9.739795989990235
10070,-0.47496231079101564,-1.35797607421875,9.745484161376954
10134,-0.5225633239746094,-1.3016931152343751,9.715995483398437
10200,-0.5655239868164063,-1.3009446716308595,10.025851135253907
10270,-0.6149212646484375,-1.2193643188476564,9.988428955078126
10334,-0.647852783203125,-1.1409274291992189,9.927505645751953
10401,-0.6728507995605469,-1.056353302001953,9.685309295654298
10470,-0.6806346130371094,-0.9901908874511719,9.467212829589844
10534,-0.6936575317382813,-0.9708810424804688,9.624685363769531
10600,-0.7423063659667969,-0.9788145446777344,9.95938934326172
10670,-0.7551795959472657,-0.9391470336914063,9.634564819335939
10734,-0.7746391296386719,-0.9333091735839845,9.47185317993164
10801,-0.8138575744628906,-0.9689350891113282,9.553882598876953
10870,-0.8199948120117188,-1.026415557861328,9.740394744873047
10934,-0.7653584289550782,-1.0948233032226562,9.76015365600586
11001,-0.7297325134277344,-1.2216096496582032,10.137069854736328
11070,-0.6634204101562501,-1.2747491455078126,9.917027435302735
11134,-0.6053411865234375,-1.311273193359375,9.766290893554688
11201,-0.5840853881835938,-1.3832734680175782,9.833052062988282
11270,-0.5385800170898438,-1.4209950256347657,9.828561401367187
11334,-0.5402265930175781,-1.4447955322265627,9.91582992553711
11401,-0.48514114379882817,-1.36755615234375,9.486372985839845
11470,-0.47136978149414066,-1.3922547912597656,9.737700347900391
11534,-0.44577301025390625,-1.3608201599121095,9.633067932128906
11601,-0.43724075317382816,-1.3344749450683595,9.632020111083985
11669,-0.4333488464355469,-1.3190570068359375,9.680519256591797
11734,-0.4604425048828125,-1.2982502746582032,9.776170349121093
11801,-0.5206173706054688,-1.274300079345703,9.955198059082031
11870,-0.5697152709960938,-1.199755096435547,9.825118560791017
11934,-0.6469546508789062,-1.1234138488769532,9.817334747314453
12001,-0.7047344970703125,-1.0771600341796876,9.76299774169922
12070,-0.7482939147949219,-1.0183323669433595,9.70551727294922
12134,-0.7821235656738281,-0.9892927551269531,9.68875213623047
12201,-0.7821235656738281,-1.0029144287109375,9.682465209960938
12270,-0.7565267944335938,-1.0195298767089844,9.545949096679688
12334,-0.7782316589355469,-1.094673614501953,9.751771087646485
12401,-0.7680528259277344,-1.1219169616699218,9.615404663085938
12471,-0.7574249267578126,-1.1713142395019531,9.659862213134765
12534,-0.7704478454589844,-1.2367282104492188,9.901759185791017
12601,-0.7491920471191407,-1.2410691833496095,9.879605255126954
12670,-0.729283447265625,-1.2645703125,9.943073272705078
12734,-0.6562353515625,-1.2645703125,9.805808715820312
12801,-0.6146218872070313,-1.2880714416503907,9.868677978515626
12869,-0.5291496276855469,-1.2891192626953125,9.727222137451172
12933,-0.49786468505859377,-1.32444580078125,9.97331039428711
13000,-0.4513114929199219,-1.2882211303710938,9.610015869140625
13069,-0.43888732910156253,-1.2855267333984375,9.659263458251953
13133,-0.43125320434570313,-1.2636721801757813,9.566456451416016
13200,-0.43185195922851566,-1.257235565185547,9.700427856445312
13270,-0.4581971740722656,-1.222657470703125,9.710157623291016
13333,-0.5023553466796875,-1.1756552124023438,9.631870422363281
13400,-0.5349874877929688,-1.1822415161132813,9.840237121582032
13470,-0.5926176452636719,-1.1740086364746094,9.95654525756836
13534,-0.6480024719238282,-1.1533515930175782,9.783505096435547
13600,-0.6972500610351563,-1.1558963012695314,9.807904357910157
13670,-0.7334747314453125,-1.16158447265625,9.772128753662109
13734,-0.7455995178222656,-1.1654763793945313,9.654024353027344
13801,-0.7665559387207032,-1.1512559509277345,9.707762603759766
13870,-0.7970924377441406,-1.1838880920410157,9.895023193359375
13934,-0.7619155883789063,-1.1478131103515625,9.515562286376953
14001,-0.7863148498535156,-1.1861334228515625,9.755662994384766
14070,-0.7976911926269532,-1.2163705444335937,9.787097625732422
14134,-0.7976911926269532,-1.2651690673828127,9.962832183837891
14201,-0.7620652770996094,-1.2769944763183594,9.803114318847657
14269,-0.7158114624023438,-1.2952565002441407,9.845326538085938
14334,-0.6204597473144532,-1.28133544921875,9.765692138671875
14401,-0.561482391357422,-1.256038055419922,9.682016143798828
14470,-0.5237608337402344,-1.2521461486816408,9.85984634399414
14534,-0.48529083251953126,-1.2163705444335937,9.861343231201172
14601,-0.4834945678710938,-1.1840377807617188,9.795031127929688
14670,-0.4800517272949219,-1.1343411254882814,9.403445434570314
14734,-0.4977149963378906,-1.1518547058105468,9.664053497314454
14801,-0.4712200927734375,-1.1404783630371094,9.595046997070312
14870,-0.49067962646484375,-1.1707154846191408,9.776170349121093
14934,-0.4724176025390625,-1.1520043945312501,9.64564178466797
15000,-0.49831375122070315,-1.1451187133789062,9.650731201171876
15067,-0.5599855041503906,-1.1695179748535156,9.871372375488281
15134,-0.6246510314941407,-1.137783966064453,9.666598205566407
15201,-0.7502398681640625,-1.217867431640625,10.08497817993164
15270,-0.7622149658203126,-1.2091854858398439,9.758507080078125
15334,-0.7667056274414062,-1.230890350341797,9.72572525024414
15401,-0.7696994018554688,-1.2855267333984375,9.790091400146485
15470,-0.7447013854980469,-1.2737013244628907,9.528285827636719
15534,-0.7355703735351563,-1.3525872802734376,9.871821441650392
15600,-0.7223977661132813,-1.3413606262207032,9.810149688720704
15671,-0.7640112304687501,-1.332678680419922,9.735155639648438
15734,-0.7679031372070313,-1.299148406982422,9.612859954833985
15801,-0.7937992858886719,-1.3251942443847657,9.953252105712892
15870,-0.7405101013183594,-1.2581336975097657,9.790690155029298
15934,-0.689615936279297,-1.2421170043945313,9.8339501953125
16001,-0.6039939880371094,-1.2228071594238281,9.966724090576172
16070,-0.5260061645507813,-1.1918215942382813,9.789642333984375
16134,-0.4939727783203125,-1.1549981689453126,9.731563110351564
16201,-0.4604425048828125,-1.1079959106445314,9.459878082275392
16270,-0.4870870971679688,-1.0996133422851564,9.647438049316406
16334,-0.5150788879394531,-1.0936257934570313,9.648186492919923
16401,-0.5358856201171875,-1.0734178161621095,9.626331939697266
16470,-0.5345384216308594,-1.0535092163085937,9.623936920166017
16534,-0.5574407958984375,-1.0818003845214845,9.69788314819336
16601,-0.5492079162597656,-1.086141357421875,9.603279876708985
16670,-0.5530998229980469,-1.1413764953613281,9.712253265380859
16734,-0.6059399414062501,-1.2319381713867188,10.015522613525391
16801,-0.6360273742675782,-1.2612771606445312,9.909393310546875
16871,-0.6864724731445313,-1.3165122985839846,9.814939727783203
16934,-0.7295828247070313,-1.3524375915527345,9.777667236328126
17001,-0.74964111328125,-1.3705499267578125,9.793833618164063
17070,-0.7542814636230469,-1.392703857421875,9.802066497802734
17134,-0.750838623046875,-1.3849200439453127,9.724976806640626
17201,-0.7361691284179688,-1.385518798828125,9.847122802734376
17270,-0.7026388549804687,-1.3454022216796875,9.69159622192383
17334,-0.7128176879882813,-1.3238470458984375,9.74338851928711
17401,-0.7068301391601562,-1.299148406982422,9.817334747314453
17471,-0.7093748474121094,-1.2765454101562501,9.892179107666015
17534,-0.6905140686035156,-1.240470428466797,9.825867004394532
17601,-0.6752458190917969,-1.2018507385253907,9.821825408935547
17670,-0.6197113037109375,-1.1470646667480469,9.671687622070314
17734,-0.5773493957519532,-1.1006611633300782,9.609566802978517
17801,-0.5301974487304688,-1.0496173095703125,9.63321762084961
17870,-0.5110372924804688,-1.0232720947265626,9.662855987548829
17934,-0.511336669921875,-1.0029144287109375,9.60732147216797
18001,-0.513731689453125,-0.975820770263672,9.387578430175783
18070,-0.5767506408691406,-1.0496173095703125,9.789043579101563
18134,-0.5867797851562501,-1.0794053649902344,9.689650268554688
18200,-0.5836363220214844,-1.1415261840820312,9.732012176513672
18270,-0.5960604858398438,-1.1940669250488283,9.77123062133789
18334,-0.6001020812988281,-1.2886701965332032,9.97525634765625
18401,-0.6165678405761719,-1.3205538940429689,9.941726074218751
18471,-0.6201603698730469,-1.3358221435546875,9.694440307617189
18534,-0.6451583862304687,-1.3593232727050781,9.666298828125
18601,-0.6971003723144532,-1.4117143249511719,9.996961212158203
18669,-0.7023394775390626,-1.4061758422851562,9.811047821044923
18734,-0.7194039916992188,-1.4016851806640627,9.762398986816407
18801,-0.7475454711914062,-1.4367123413085938,10.020612030029298
18870,-0.7232958984375001,-1.3730946350097657,9.714049530029298
18934,-0.7096742248535156,-1.3412109375,9.662556610107423
19001,-0.6785389709472657,-1.3067825317382813,9.675729217529298
19071,-0.6828799438476563,-1.2521461486816408,9.797126770019531
19134,-0.6671626281738282,-1.1967613220214843,9.795031127929688
19201,-0.6590794372558594,-1.1129356384277345,9.75686050415039
19270,-0.6590794372558594,-1.0523117065429688,9.65477279663086
19334,-0.6415658569335938,-1.014290771484375,9.66719696044922
19401,-0.6337820434570313,-0.9990225219726563,9.70551727294922
19470,-0.6039939880371094,-1.0353968811035157,9.812544708251954
19534,-0.5743556213378906,-1.0386900329589843,9.60013641357422
19601,-0.5599855041503906,-1.0915301513671876,9.754764862060547
19670,-0.5153782653808594,-1.0871891784667969,9.530082092285157
19734,-0.51732421875,-1.149609375,9.683962097167969
19801,-0.5141807556152344,-1.1548484802246095,9.662257232666017
19870,-0.5313949584960938,-1.199605407714844,9.720785522460938
19934,-0.5840853881835938,-1.2422666931152344,9.877659301757813
20001,-0.6108796691894531,-1.2900173950195313,9.787995758056642
20070,-0.6438111877441407,-1.3489947509765625,9.75775863647461
20134,-0.6783892822265626,-1.3952485656738283,9.880204010009766
20201,-0.6878196716308594,-1.4401551818847658,9.8339501953125
20270,-0.6923103332519531,-1.4374607849121095,9.728269958496094
20334,-0.6959028625488282,-1.4627581787109376,9.980345764160157
20401,-0.6728507995605469,-1.3959970092773437,9.670789489746094
20470,-0.6616241455078126,-1.347048797607422,9.672735443115235
20534,-0.7011419677734375,-1.268162841796875,9.63606170654297
20601,-0.749491424560547,-1.2247531127929687,9.891580352783203
20670,-0.741108856201172,-1.1633807373046876,9.79368392944336
20734,-0.7435038757324219,-1.105151824951172,9.752220153808594
20801,-0.7192543029785157,-1.0806028747558594,9.732012176513672
20870,-0.6724017333984376,-1.0756631469726563,9.748927001953126
20934,-0.6218069458007813,-1.10410400390625,9.905202026367188
21001,-0.5649252319335938,-1.0864407348632814,9.562414855957032
21071,-0.5306465148925782,-1.0915301513671876,9.595046997070312
21134,-0.5339396667480469,-1.0928773498535156,9.517957305908203
21201,-0.5327421569824219,-1.1165281677246095,9.75057357788086
21270,-0.5285508728027344,-1.093027038574219,9.55328384399414
21334,-0.5846841430664063,-1.1454180908203127,9.853858795166015
21401,-0.5704637145996094,-1.1717633056640626,9.77407470703125
21470,-0.5610333251953126,-1.2072395324707033,9.628726959228516
21534,-0.5758525085449219,-1.2745994567871095,9.683213653564454
21601,-0.6069877624511719,-1.3657598876953125,10.008038177490235
21670,-0.6164181518554688,-1.3968951416015625,9.887239379882812
21735,-0.6116281127929688,-1.375789031982422,9.499246215820312
21801,-0.6795867919921875,-1.4382092285156252,9.8339501953125
21870,-0.6888674926757813,-1.4090199279785156,9.849218444824219
21934,-0.6839277648925781,-1.3608201599121095,9.735005950927734
22001,-0.7337741088867188,-1.3165122985839846,9.877060546875
22071,-0.7191046142578126,-1.2126283264160156,9.469158782958985
22134,-0.7556286621093751,-1.2302915954589844,9.94980926513672
22201,-0.7291337585449219,-1.1666738891601562,9.77736785888672
22270,-0.7189549255371094,-1.1373348999023438,9.652078399658203
22334,-0.6936575317382813,-1.1084449768066407,9.591155090332032
22401,-0.6637197875976563,-1.127904510498047,9.796827392578125
22471,-0.5980064392089844,-1.1250604248046876,9.754615173339845
22534,-0.5749543762207031,-1.0939251708984377,9.49909652709961
22601,-0.5878276062011719,-1.1282038879394531,9.948013000488281
22671,-0.585582275390625,-1.1317964172363282,9.943073272705078
22734,-0.5590873718261719,-1.1085946655273438,9.565258941650391
22801,-0.5848338317871095,-1.1406280517578125,9.719737701416015
22871,-0.5828878784179687,-1.1813433837890626,9.731563110351564
22934,-0.5263055419921875,-1.1725117492675783,9.427844696044922
23001,-0.5186714172363281,-1.24301513671875,9.782008209228517
23070,-0.53887939453125,-1.3105247497558594,9.887389068603516
23134,-0.5237608337402344,-1.3073812866210939,9.600435791015625
23201,-0.5686674499511719,-1.3501922607421877,9.59968734741211
23271,-0.6494993591308594,-1.38192626953125,9.89816665649414
23334,-0.6982978820800781,-1.3463003540039062,9.742789764404298
23401,-0.7349716186523438,-1.3440550231933595,9.853110351562501
23471,-0.7418572998046875,-1.2940589904785156,9.713301086425782
23534,-0.7367678833007812,-1.2748988342285157,9.794582061767578
23601,-0.707728271484375,-1.2352313232421877,9.672885131835939
23670,-0.6893165588378907,-1.2361294555664064,9.795929260253907
23734,-0.6541397094726563,-1.1657757568359375,9.532926177978515
23801,-0.6857240295410156,-1.1964619445800782,9.992769927978516
23871,-0.6929090881347657,-1.172362060546875,9.867330780029297
23935,-0.6876699829101562,-1.1621832275390627,9.789342956542969
24001,-0.6798861694335938,-1.1289523315429688,9.610165557861329
24070,-0.6721023559570313,-1.1518547058105468,9.813891906738283
24134,-0.6027964782714844,-1.0915301513671876,9.529034271240235
24201,-0.5655239868164063,-1.1056008911132813,9.755662994384766
24270,-0.5306465148925782,-1.1033555603027345,9.84682342529297
24334,-0.5035528564453126,-1.0858419799804688,9.55852294921875
24401,-0.5177732849121094,-1.1329939270019531,9.647288360595704
24471,-0.566422119140625,-1.1846365356445314,9.627080383300783
24534,-0.6087840270996094,-1.2563374328613282,9.743837585449219
24601,-0.6080355834960938,-1.3144166564941406,9.743687896728517
24671,-0.6234535217285156,-1.3653108215332033,9.859696655273439
24734,-0.6060896301269532,-1.3434562683105469,9.657467193603516
24801,-0.5926176452636719,-1.3298345947265626,9.695637817382813
24871,-0.5918692016601563,-1.3227992248535156,9.704469451904297
24934,-0.6245013427734375,-1.307530975341797,9.900561676025392
25001,-0.6587800598144532,-1.2582833862304688,9.662855987548829
25070,-0.689615936279297,-1.2338841247558594,9.551038513183594
25134,-0.7553292846679688,-1.294508056640625,10.061327362060547
25201,-0.7659571838378907,-1.2696597290039062,9.967023468017578
25271,-0.7396119689941406,-1.2283456420898438,9.65761688232422
25335,-0.7149133300781251,-1.2216096496582032,9.742191009521484
25401,-0.6828799438476563,-1.2374766540527344,9.971065063476564
25471,-0.6143225097656251,-1.1238629150390627,9.423803100585937
25534,-0.6044430541992187,-1.1011102294921875,9.543254699707031
25601,-0.5848338317871095,-1.0533595275878906,9.587412872314454
25671,-0.611927490234375,-1.0488688659667968,9.694440307617189
25734,-0.6098318481445313,-1.0205776977539063,9.361682281494142
25801,-0.6300398254394531,-1.0960208129882814,9.943073272705078
25870,-0.6068380737304688,-1.150657196044922,9.896220703125001
25934,-0.5842350769042969,-1.161285095214844,9.555828552246094
26001,-0.5611830139160157,-1.2340338134765625,9.741292877197266
26071,-0.5478607177734375,-1.2780422973632812,9.790540466308594
26134,-0.53887939453125,-1.2952565002441407,9.744436340332031
26201,-0.5813909912109375,-1.299298095703125,9.745933227539062
26270,-0.6111790466308594,-1.2732522583007813,9.628577270507813
26334,-0.622705078125,-1.2939093017578125,9.804461517333985
26401,-0.6433621215820313,-1.2844789123535156,9.771979064941407
26471,-0.6691085815429688,-1.2954061889648438,9.889185333251953
26535,-0.6721023559570313,-1.2555889892578125,9.618248748779298
26601,-0.669407958984375,-1.2717553710937501,9.621541900634766
26671,-0.6782395935058594,-1.3127700805664062,9.884694671630859
26735,-0.6774911499023438,-1.297950897216797,9.89427474975586
26801,-0.6735992431640625,-1.2485536193847657,9.725874938964845
26871,-0.6857240295410156,-1.214125213623047,9.745035095214844
26934,-0.6738986206054688,-1.1672726440429688,9.744735717773438
27001,-0.661025390625,-1.1151809692382812,9.599986724853515
27071,-0.62989013671875,-1.0753637695312501,9.526190185546875
27134,-0.6165678405761719,-1.0785072326660157,9.767488403320312
27201,-0.5854325866699219,-1.0713221740722656,9.608818359375
27271,-0.5834866333007813,-1.0952723693847657,9.687105560302735
27335,-0.5947132873535157,-1.1439212036132813,9.783355407714843
27401,-0.5783972167968751,-1.1647279357910156,9.657916259765626
27471,-0.5758525085449219,-1.1798464965820312,9.569599914550782
27534,-0.5854325866699219,-1.2097842407226562,9.647288360595704
27601,-0.5896238708496094,-1.2316387939453126,9.88708969116211
27671,-0.5854325866699219,-1.2304412841796875,9.789342956542969
27734,-0.5932164001464844,-1.2183164978027345,9.666897583007813
27801,-0.6135740661621094,-1.2603790283203125,9.803862762451173
27870,-0.6159690856933594,-1.2711566162109376,9.756112060546876
27934,-0.6364764404296875,-1.2843292236328125,9.822124786376953
28001,-0.6727011108398437,-1.3219010925292969,9.854607238769532
28071,-0.6547384643554688,-1.2802876281738282,9.541458435058594
28134,-0.6878196716308594,-1.3434562683105469,9.788295135498048
28201,-0.6674620056152344,-1.3024415588378906,9.699380035400392
28270,-0.6623725891113281,-1.2684622192382813,9.760003967285156
28334,-0.6571334838867188,-1.2150233459472657,9.753567352294922
